ClientType,Year,Month,Revenue
D,2025,10,478425.54
D,2025,11,589252.27
D,2025,12,626627.17
D,2026,1,814107.33
DEPARTMENT STORES,2024,1,63218.17
DEPARTMENT STORES,2024,2,19423.93
DEPARTMENT STORES,2024,3,51508.57
DEPARTMENT STORES,2024,4,47058.62
DEPARTMENT STORES,2024,5,63252.19
DEPARTMENT STORES,2024,6,41655.89
DEPARTMENT STORES,2024,7,3446.45
DEPARTMENT STORES,2024,8,31206.7
DEPARTMENT STORES,2024,9,27331.3
DEPARTMENT STORES,2024,10,31044.59
DEPARTMENT STORES,2024,11,59036.71
DEPARTMENT STORES,2024,12,39794.28
DEPARTMENT STORES,2025,3,11717.79
DISTRIBUTOR,2025,5,0.0
DOCTOR,2024,1,80282166.1079997
Doctor              ,2024,2,80001935.6838996
Doctor,2024,3,82717244.8361994
DOCTOR,2024,4,71188929.8688997
Doctor,2024,5,79181516.9959997
Doctor,2024,6,64022634.8872999
Doctor,2024,7,72101140.7021998
Doctor              ,2024,8,81706483.0113996
Doctor              ,2024,9,87682219.4993996
DOCTOR,2024,10,92269307.6891995
Doctor              ,2024,11,88255451.7720996
DOCTOR,2024,12,88941499.9853996
Doctor              ,2025,1,95966079.4877997
Doctor              ,2025,2,95198468.5629997
Doctor              ,2025,3,89268604.6868996
DOCTOR,2025,4,100684072.8104
Doctor              ,2025,5,102352690.2573
Doctor              ,2025,6,93002256.1744996
Doctor,2025,7,107066880.199499
Doctor              ,2025,8,107621856.5021
DOCTOR,2025,9,113140983.5541
Doctor              ,2025,10,120272520.0896
DOCTOR,2025,11,115937558.5724
Doctor,2025,12,123069064.0504
Doctor              ,2026,1,116686807.0024
DOCTOR,2026,2,108683.26
DOCTOR PHARMACY,2024,1,991653.55
DOCTOR PHARMACY,2024,2,1118102.41
DOCTOR PHARMACY,2024,3,1039274.845
DOCTOR PHARMACY,2024,4,1038288.135
DOCTOR PHARMACY,2024,5,1243896.16
DOCTOR PHARMACY,2024,6,1041166.705
DOCTOR PHARMACY,2024,7,1150957.58
DOCTOR PHARMACY,2024,8,1281971.62
DOCTOR PHARMACY,2024,9,1346574.203
DOCTOR PHARMACY,2024,10,1198215.578
DOCTOR PHARMACY,2024,11,1427403.15
DOCTOR PHARMACY,2024,12,1407091.661
DOCTOR PHARMACY,2025,1,1442839.045
DOCTOR PHARMACY,2025,2,1528591.57
DOCTOR PHARMACY,2025,3,1218799.277
DOCTOR PHARMACY,2025,4,1429671.025
DOCTOR PHARMACY,2025,5,1477460.4539
DOCTOR PHARMACY,2025,6,1468571.34
DOCTOR PHARMACY,2025,7,1506261.39
DOCTOR PHARMACY,2025,8,1534830.1
DOCTOR PHARMACY,2025,9,1309465.5
DOCTOR PHARMACY,2025,10,1532982.53
DOCTOR PHARMACY,2025,11,1428586.397
DOCTOR PHARMACY,2025,12,1379647.01
DOCTOR PHARMACY,2026,1,1191530.498
DOCTORS,2024,1,453140.59
DOCTORS,2024,2,536859.74
DOCTORS,2024,3,493507.24
DOCTORS,2024,4,142600.15
DOCTORS,2024,5,204241.35
DOCTORS,2024,6,240746.5
DOCTORS,2024,7,618263.9
DOCTORS,2024,8,625064.24
DOCTORS,2024,9,672314.01
DOCTORS,2024,10,424971.21
DOCTORS,2024,11,299247.14
DOCTORS,2024,12,521380.78
DOCTORS,2025,1,636106.84
DOCTORS,2025,2,156562.3
DOCTORS,2025,3,176561.0
DOCTORS,2025,4,119076.95
DOCTORS,2025,5,187301.1
DOCTORS,2025,6,373464.23
DOCTORS,2025,7,370555.0
DOCTORS,2025,8,451981.54
DOCTORS,2025,9,370000.23
DOCTORS,2025,10,221527.18
DOCTORS,2025,11,548575.65
DOCTORS,2025,12,540441.53
DOCTORS,2026,1,206477.43
G,2024,11,9116.73
G,2024,12,36419.67
G,2025,1,34859.74
G,2025,2,35319.68
G,2025,3,35753.81
G,2025,4,98737.05
G,2025,5,143999.02
G,2025,6,138993.94
GP,2025,2,35914.88
GP,2025,3,103871.05
GP,2025,4,74560.41
GP,2025,5,90673.5
GP,2025,6,70831.51
GP,2025,7,98854.76
GP,2025,8,68975.44
GP,2025,9,83847.3
GP,2025,10,85811.65
GP,2025,11,61170.89
GP,2025,12,91379.87
GP,2026,1,82883.45
Ho,2024,5,49765.76
Ho,2024,7,16369.92
Ho,2024,11,-16369.92
Ho,2025,5,31779.65
Ho,2025,8,31779.65
Hospital,2024,10,31978.68
Hospital,2024,12,12711.86
Hospital,2025,4,6355.93
Hospital,2025,5,678321.8
Hospital,2025,6,129860.8
Hospital,2025,7,64930.4
Hospital,2025,11,342144.0
Hospital,2025,12,554400.0
Hospital,2026,1,359040.0
HOSPITAL PHARMACY,2024,1,1693898.34
HOSPITAL PHARMACY,2024,2,1573496.62
HOSPITAL PHARMACY,2024,3,1783597.45
HOSPITAL PHARMACY,2024,4,1580379.505
HOSPITAL PHARMACY,2024,5,1997753.17
HOSPITAL PHARMACY,2024,6,1671699.1768
HOSPITAL PHARMACY,2024,7,2096487.29
HOSPITAL PHARMACY,2024,8,2044205.315
HOSPITAL PHARMACY,2024,9,2131447.674
HOSPITAL PHARMACY,2024,10,2162499.52
HOSPITAL PHARMACY,2024,11,1893097.0238
HOSPITAL PHARMACY,2024,12,2206110.23
HOSPITAL PHARMACY,2025,1,2527027.5
HOSPITAL PHARMACY,2025,2,2082797.12147
HOSPITAL PHARMACY,2025,3,2044393.82
HOSPITAL PHARMACY,2025,4,2731758.53
HOSPITAL PHARMACY,2025,5,2254956.596
HOSPITAL PHARMACY,2025,6,2280300.03
HOSPITAL PHARMACY,2025,7,2570352.182
HOSPITAL PHARMACY,2025,8,2625302.98
HOSPITAL PHARMACY,2025,9,2585810.39
HOSPITAL PHARMACY,2025,10,2811037.386
HOSPITAL PHARMACY,2025,11,2427771.59
HOSPITAL PHARMACY,2025,12,2665970.844
HOSPITAL PHARMACY,2026,1,2359369.806
Institute,2024,1,735278.484
Institute,2024,2,734099.71
Institute,2024,3,792916.43
Institute,2024,4,791641.86
Institute,2024,5,910334.15
Institute,2024,6,943828.14
Institute,2024,7,854004.27
Institute,2024,8,725788.58
Institute,2024,9,827854.22
Institute,2024,10,961707.58
Institute,2024,11,928686.92
Institute,2024,12,1182710.52
Institute,2025,1,1054436.31
Institute,2025,2,979239.33
Institute,2025,3,769720.97
Institute,2025,4,897421.27
Institute,2025,5,718236.27
Institute,2025,6,795511.3
Institute,2025,7,1085211.35
Institute,2025,8,1098491.9
Institute,2025,9,1086743.65
Institute,2025,10,1047524.09
Institute,2025,11,903902.4
Institute,2025,12,1026475.46
Institute,2026,1,984180.12
INSTITUTION,2024,1,16034401.0237
INSTITUTION,2024,2,17339275.1089
INSTITUTION,2024,3,15638651.7878
Institution         ,2024,4,12935041.0197
INSTITUTION,2024,5,15550274.4572
INSTITUTION,2024,6,12215994.0316
INSTITUTION,2024,7,11889879.1002
Institution         ,2024,8,15274334.3624
INSTITUTION,2024,9,18561683.6912
INSTITUTION,2024,10,16526580.6919
INSTITUTION,2024,11,21427789.7348999
Institution         ,2024,12,13674906.0389
INSTITUTION,2025,1,17636544.7509
Institution         ,2025,2,17255892.3984
INSTITUTION,2025,3,10346806.2978
INSTITUTION,2025,4,12070131.9372
Institution         ,2025,5,18487703.9709
INSTITUTION,2025,6,18733679.877
Institution         ,2025,7,16448848.7841
Institution         ,2025,8,20261369.5352
Institution         ,2025,9,24975305.5359
Institution         ,2025,10,23696462.0159
Institution         ,2025,11,33561921.3271
INSTITUTION,2025,12,27138885.1979
Institution         ,2026,1,19127630.668
Institutions,2024,2,111833.511
Institutions,2024,3,30541.014
Institutions,2024,4,70391.006
Institutions,2024,5,431315.615
Institutions,2024,6,48773.16
Institutions,2024,7,7950.0
Institutions,2024,8,55333.75
Institutions,2024,9,16427.435
Institutions,2024,10,159274.37
Institutions,2024,11,339581.99
Institutions,2024,12,24021.74
Institutions,2025,1,116472.79
Institutions,2025,2,131512.63
Institutions,2025,3,42972.014
Institutions,2025,4,141791.296
Institutions,2025,5,95902.07
Institutions,2025,6,129602.11
Institutions,2025,7,205536.87
Institutions,2025,8,196715.82
Institutions,2025,9,178701.65
Institutions,2025,10,424994.44
Institutions,2025,11,351445.19
Institutions,2025,12,348971.66
Institutions,2026,1,259693.3
Keyoutlet           ,2024,1,74273675.9337002
Keyoutlet           ,2024,2,65403622.6162001
Keyoutlet           ,2024,3,73587913.0338002
Keyoutlet           ,2024,4,68961650.4228002
Keyoutlet           ,2024,5,74235512.6619002
Keyoutlet           ,2024,6,70140600.4292001
Keyoutlet           ,2024,7,77819895.5499002
Keyoutlet           ,2024,8,73609421.9947001
Keyoutlet           ,2024,9,81126986.0474002
Keyoutlet           ,2024,10,80271598.6197002
Keyoutlet           ,2024,11,77251395.3595002
Keyoutlet           ,2024,12,81165147.1052004
Keyoutlet           ,2025,1,79128077.3462003
Keyoutlet           ,2025,2,75382540.0525001
Keyoutlet           ,2025,3,86625968.9334001
Keyoutlet           ,2025,4,69869219.9867001
Keyoutlet           ,2025,5,90792274.6623
Keyoutlet           ,2025,6,73333741.5827001
Keyoutlet           ,2025,7,83194485.9463001
Keyoutlet           ,2025,8,96810981.2968002
Keyoutlet           ,2025,9,92747943.8757001
Keyoutlet           ,2025,10,89012786.1800002
Keyoutlet           ,2025,11,92878343.6180004
Keyoutlet           ,2025,12,91280356.7880002
Keyoutlet           ,2026,1,98010867.0379003
Keyoutlet           ,2026,2,333556.8149
M,2024,3,1450.85
M,2024,4,9143.06
M,2024,5,237377.09
M,2024,6,6901.7
M,2024,7,18108.5
MEDICAL CENTER,2025,2,338177.05
MEDICAL CENTER,2025,3,371443.75
MEDICAL CENTER,2025,4,660449.79
MEDICAL CENTER,2025,5,628497.19
MEDICAL CENTER,2025,6,450623.64
MEDICAL CENTER,2025,7,768029.88
MEDICAL CENTER,2025,8,999503.83
MEDICAL CENTER,2025,9,925279.98
MEDICAL CENTER,2025,10,937600.13
MEDICAL CENTER,2025,11,889487.03
MEDICAL CENTER,2025,12,874551.26
MEDICAL CENTER,2026,1,860961.47
Medical Store,2024,6,273564.51
Medical Store,2024,7,262384.66
Medical Store,2024,8,292149.25
Medical Store,2024,9,290718.1
Medical Store,2024,10,288674.21
Medical Store,2024,11,224572.54
Medical Store,2024,12,245807.85
Medical Store,2025,1,273176.82
Medical Store,2025,2,321306.81
Medical Store,2025,3,250327.98
Medical Store,2025,4,260353.02
Medical Store,2025,5,257699.23
Medical Store,2025,6,283409.22
Medical Store,2025,7,284113.8272
Medical Store,2025,8,339950.0
Medical Store,2025,9,277912.84
Medical Store,2025,10,348502.05
Medical Store,2025,11,320125.68
Medical Store,2025,12,273540.98
Medical Store,2026,1,282577.18
Office Sales,2024,9,0.0
Office Sales,2024,12,0.0
Office Sales,2025,10,1450.85
OTHER,2024,1,35832.26
OTHER,2024,2,52585.98
OTHER,2024,3,49451.97
OTHER,2024,4,34553.04
OTHER,2024,5,55419.64
Other,2024,6,407817.21
OTHER,2024,7,302241.75
OTHER,2024,8,248509.96
OTHER,2024,9,296481.0
Other,2024,10,287261.12
Other,2024,11,208558.79
OTHER,2024,12,146317.56
Other,2025,1,209499.04
Other,2025,2,122450.97
OTHER,2025,3,150709.74
Other,2025,4,73327.626
Other,2025,5,87500.02
OTHER,2025,6,87240.68
Other,2025,7,134742.92
OTHER,2025,8,168134.82
Other,2025,9,101877.11
Other,2025,10,103015.0
OTHER,2025,11,83696.82
Other,2025,12,71781.3
OTHER,2026,1,92034.5
pharma,2024,1,656652.95
pharma,2024,2,118069.1
pharma,2024,3,635929.73
pharma,2024,4,241199.4
pharma,2024,5,497131.19
pharma,2024,6,990878.88
pharma,2024,7,296832.4
pharma,2024,8,704149.17
pharma,2024,9,536457.98
pharma,2024,10,644962.63
pharma,2024,11,402202.93
pharma,2024,12,581542.19
pharma,2025,1,572528.96
pharma,2025,2,578637.4
pharma,2025,3,378163.26
pharma,2025,4,372302.8
pharma,2025,5,447849.31
pharma,2025,6,476781.36
pharma,2025,7,596660.37
pharma,2025,8,964609.51
pharma,2025,9,320675.35
pharma,2025,10,465183.58
pharma,2025,11,483996.72
pharma,2025,12,908220.16
pharma,2026,1,1023142.71
Pharmacy,2024,1,1974850.81
PHARMACY,2024,2,2776136.32
PHARMACY,2024,3,3431569.39
PHARMACY,2024,4,2031594.04
Pharmacy,2024,5,5308775.13
PHARMACY,2024,6,3628122.54
Pharmacy,2024,7,2769387.47
PHARMACY,2024,8,3916712.4
PHARMACY,2024,9,2481830.05
PHARMACY,2024,10,6058303.63
Pharmacy,2024,11,5909622.61
PHARMACY,2024,12,4747765.53
PHARMACY,2025,1,6329673.79
PHARMACY,2025,2,4074233.68
PHARMACY,2025,3,5275580.89
PHARMACY,2025,4,2835779.08
PHARMACY,2025,5,6263389.81
PHARMACY,2025,6,4286275.53
Pharmacy,2025,7,4207175.87
PHARMACY,2025,8,7024922.97
PHARMACY,2025,9,5937864.14
PHARMACY,2025,10,5100424.97
PHARMACY,2025,11,6069064.25
PHARMACY,2025,12,4991739.91
PHARMACY,2026,1,5130977.05
PHARMACY,2026,2,-1924.4
R,2024,1,5225265.13999999
R,2024,2,20770918.4600001
R,2024,3,20849771.3100001
R,2024,4,19518392.2800001
R,2024,5,19629114.4500001
R,2024,6,19221029.7500001
R,2024,7,19687475.2200001
R,2024,8,20899420.3100001
R,2024,9,9361977.55999998
R,2024,10,5141162.81999998
R,2024,11,7678572.21999998
R,2024,12,8541979.03999997
R,2025,1,9148853.93999998
R,2025,2,8322197.66999997
R,2025,3,9775701.17999998
R,2025,4,13138389.43
R,2025,5,16229627.33
R,2025,6,18558859.83
R,2025,7,13335500.81
R,2025,8,11642214.36
R,2025,9,12008596.38
R,2025,10,12493169.66
R,2025,11,13115538.44
R,2025,12,14912933.13
R,2026,1,13766069.52
R,2026,2,273260.73
R . S . C,2024,1,8323331.31999998
R . S . C,2024,2,7161791.14999999
R . S . C,2024,3,7961628.58999998
R . S . C,2024,4,7841542.75999998
R . S . C,2024,5,8350177.19999999
R . S . C,2024,6,7027493.54999998
R . S . C,2024,7,8464029.34999999
R . S . C,2024,8,8615695.84999999
R . S . C,2024,9,8718088.57999998
R . S . C,2024,10,9395305.02999999
R . S . C,2024,11,9384759.68999999
R . S . C,2024,12,10050044.26
R . S . C,2025,1,9752784.05999998
R . S . C,2025,2,9333184.28999999
R . S . C,2025,3,9363021.16999998
R . S . C,2025,4,10028304.2
R . S . C,2025,5,10178655.17
R . S . C,2025,6,-105918.29
Re,2024,3,525634.95
Re,2024,4,1804025.67
Re,2024,5,6137495.82
Re,2024,6,6654928.78
Re,2024,7,696273.15
Re,2024,8,4438278.97
Re,2024,9,3502542.27
Re,2024,10,3681732.26
Re,2024,11,5372804.22
Re,2024,12,2977859.29
Re,2025,1,5114871.11
Re,2025,2,2988823.28
Re,2025,3,3532061.21
Re,2025,4,4033050.5
Re,2025,5,4964090.99
Re,2025,6,3418909.2
Re,2025,7,4472602.64
Re,2025,8,4478818.33
Re,2025,9,5348839.81
Re,2025,10,5760679.42
Re,2025,11,6708002.41
Re,2025,12,5651301.82
Re,2026,1,4866278.59
REATILER,2024,1,1209763.23
REATILER,2024,2,958009.55
REATILER,2024,3,1103306.5
REATILER,2024,4,1928348.76
REATILER,2024,5,2132386.6
REATILER,2024,6,1813787.27
REATILER,2024,7,1692753.54
REATILER,2024,8,1522550.46
REATILER,2024,9,1733834.04
REATILER,2024,10,1739594.51
REATILER,2024,11,1584703.17
REATILER,2024,12,1384418.1
REATILER,2025,1,1658961.87
REATILER,2025,2,1770998.54
REATILER,2025,3,1812939.24
REATILER,2025,4,1916449.9
REATILER,2025,5,1893993.79
REATILER,2025,6,1995746.94
REATILER,2025,7,1589840.38
REATILER,2025,8,2025769.68
REATILER,2025,9,2220667.73
REATILER,2025,10,2096339.65
REATILER,2025,11,1692140.81
REATILER,2025,12,1818161.77
REATILER,2026,1,1876536.82
Retail,2024,1,27822026.1586001
RETAIL,2024,2,28118949.5686001
Retail,2024,3,28467809.5655001
Retail,2024,4,25342983.6491802
Retail,2024,5,28513186.7021001
Retail,2024,6,25894575.9137001
Retail,2024,7,28411041.9374002
Retail,2024,8,29570633.1513002
Retail,2024,9,29241612.2062001
RETAIL,2024,10,33986896.4936603
RETAIL,2024,11,36836892.6605802
Retail,2024,12,30361728.8811302
Retail,2025,1,38015189.7840802
Retail,2025,2,36271116.3033002
Retail,2025,3,38764343.2122502
Retail,2025,4,40947870.3579501
RETAIL,2025,5,44199377.9607398
Retail,2025,6,42127513.8705002
Retail,2025,7,46247375.9805997
RETAIL,2025,8,43627916.4152999
RETAIL,2025,9,45857897.1134
Retail,2025,10,47261138.4111
RETAIL,2025,11,45423957.9255002
Retail,2025,12,50746468.9385
Retail,2026,1,52687428.5733001
Retail,2026,2,324861.06
Retailar,2024,10,510680.05
Retailar,2024,11,475670.84
Retailar,2024,12,565864.42
Retailar,2025,1,200142.33
Retailar,2025,2,277644.77
Retailar,2025,3,354943.92
Retailar,2025,4,55818.99
Retailar,2025,5,228687.2
Retailar,2025,6,390665.58
Retailar,2025,7,309492.53
Retailar,2025,8,475847.6
Retailar,2025,9,441289.3387
Retailar,2025,10,261891.865
Retailar,2025,11,195791.41
Retailar,2025,12,52091.925
Retailar,2026,1,75280.39
RETAILER,2024,1,1174549053.18945
Retailer            ,2024,2,1140112475.95769
RETAILER,2024,3,1209311608.83432
RETAILER,2024,4,1109611642.5072
RETAILER,2024,5,1215280427.80763
RETAILER,2024,6,1168537873.6523
Retailer            ,2024,7,1242285479.95551
Retailer            ,2024,8,1303598612.81439
Retailer            ,2024,9,1313989267.43127
Retailer,2024,10,1412669658.14461
Retailer            ,2024,11,1325954100.61675
RETAILER,2024,12,1357747507.30133
Retailer            ,2025,1,1420153513.84376
Retailer            ,2025,2,1346214198.37686
Retailer            ,2025,3,1375738985.78842
Retailer,2025,4,1344228531.01448
Retailer            ,2025,5,1456991136.54707
Retailer            ,2025,6,1358982956.19195
Retailer            ,2025,7,1567274483.56322
Retailer            ,2025,8,1497569281.47706
Retailer,2025,9,1546356313.20605
Retailer            ,2025,10,1615878276.26471
Retailer,2025,11,1485457304.2518
Retailer,2025,12,1598019092.27677
Retailer            ,2026,1,1568159309.18471
RETAILER,2026,2,1035497.559
RETAILER   (MEDICAL STORE),2024,1,9576770.37999997
RETAILER   (MEDICAL STORE),2024,2,9250603.35999998
RETAILER   (MEDICAL STORE),2024,3,10161445.34
RETAILER   (MEDICAL STORE),2024,4,9872144.84999998
RETAILER   (MEDICAL STORE),2024,5,9783825.57999996
RETAILER   (MEDICAL STORE),2024,6,9890399.46999997
RETAILER   (MEDICAL STORE),2024,7,10267380.03
RETAILER   (MEDICAL STORE),2024,8,10202313.51
RETAILER   (MEDICAL STORE),2024,9,10575346.88
RETAILER   (MEDICAL STORE),2024,10,10986123.42
RETAILER   (MEDICAL STORE),2024,11,10427596.1
RETAILER   (MEDICAL STORE),2024,12,10937326.89
RETAILER   (MEDICAL STORE),2025,1,11202374.4
RETAILER   (MEDICAL STORE),2025,2,11070302.97
RETAILER   (MEDICAL STORE),2025,3,12009809.39
RETAILER   (MEDICAL STORE),2025,4,11523551.99
RETAILER   (MEDICAL STORE),2025,5,11627628.1175
RETAILER   (MEDICAL STORE),2025,6,11568425.7128
RETAILER   (MEDICAL STORE),2025,7,1171467.66
RETAILER (PHARMACY),2024,1,45195.78
RETAILER (PHARMACY),2024,2,41051.59
RETAILER (PHARMACY),2024,3,35153.37
RETAILER (PHARMACY),2024,4,33318.98
RETAILER (PHARMACY),2024,5,40084.29
RETAILER (PHARMACY),2024,6,35989.7
RETAILER (PHARMACY),2024,7,25731.78
RETAILER (PHARMACY),2024,8,37707.96
RETAILER (PHARMACY),2024,9,32702.49
RETAILER (PHARMACY),2024,10,46956.11
RETAILER (PHARMACY),2024,11,50026.89
RETAILER (PHARMACY),2024,12,50175.59
RETAILER (PHARMACY),2025,1,42371.26
RETAILER (PHARMACY),2025,2,40508.95
RETAILER (PHARMACY),2025,3,45899.12
RETAILER (PHARMACY),2025,4,61084.32
RETAILER (PHARMACY),2025,5,57846.48
RETAILER (PHARMACY),2025,6,73353.93
RETAILER (PHARMACY),2025,7,8068.81
SD                  ,2024,1,19907240.7309
SD                  ,2024,2,18253629.462
SD                  ,2024,3,16150477.9496
SD                  ,2024,4,16587396.5243
SD                  ,2024,5,17944049.2648
SD                  ,2024,6,16721781.4252
SD                  ,2024,7,20112352.6688
SD                  ,2024,8,21292369.4179
SD                  ,2024,9,20836248.7268
SD                  ,2024,10,24725664.8717
SD                  ,2024,11,28122498.0705
SD                  ,2024,12,22744412.6444
SD                  ,2025,1,29702862.1379
SD                  ,2025,2,39906531.777
SD                  ,2025,3,36511152.9377
SD                  ,2025,4,41709342.52
SD                  ,2025,5,48226068.2092
SD                  ,2025,6,38749961.5008
SD                  ,2025,7,43323316.4676
SD                  ,2025,8,35492959.8023
SD                  ,2025,9,41645476.9604
SD                  ,2025,10,42107339.6339
SD                  ,2025,11,38551540.7783
SD                  ,2025,12,44832654.6327
SD                  ,2026,1,40268373.5718
SUPER MALL,2024,9,7619.25
SUPER MALL,2025,5,1269.75
W,2024,7,5016.95
W,2024,11,180747.39
W,2024,12,179312.78
W,2025,1,256398.62
W,2025,2,181189.46
W,2025,3,181825.99
W,2025,4,555699.72
W,2025,5,676739.97
W,2025,6,664965.02
W,2025,7,128231.59
W,2025,8,82977.18
W,2025,9,57077.12
W,2025,10,58304.03
W,2025,11,66090.05
W,2025,12,40519.57
W,2026,1,121920.54
W . S . C,2024,1,2662821.34
W . S . C,2024,2,2722076.75
W . S . C,2024,3,2901174.28
W . S . C,2024,4,2753578.89
W . S . C,2024,5,3026523.51
W . S . C,2024,6,2408982.93
W . S . C,2024,7,2985147.28
W . S . C,2024,8,3276843.82
W . S . C,2024,9,3531346.44
W . S . C,2024,10,3676140.29
W . S . C,2024,11,3702104.52
W . S . C,2024,12,4168606.95
W . S . C,2025,1,4994060.31999999
W . S . C,2025,2,4542823.77999999
W . S . C,2025,3,4454213.58999999
W . S . C,2025,4,4460609.98999999
W . S . C,2025,5,4748897.67999999
W . S . C,2025,6,-9434.31
WHOLE SALE,2024,1,32403.78
WHOLE SALE,2024,2,17830.43
WHOLE SALE,2024,3,54436.79
WHOLE SALE,2024,4,58282.0
WHOLE SALE,2024,5,78032.35
WHOLE SALE,2024,6,74359.34
WHOLE SALE,2024,7,85574.41
WHOLE SALE,2024,8,66586.89
WHOLE SALE,2024,9,147455.72
WHOLE SALE,2024,10,194198.26
WHOLE SALE,2024,11,67648.83
WHOLE SALE,2024,12,180934.49
WHOLE SALE,2025,1,132405.96
WHOLE SALE,2025,2,771035.47
WHOLE SALE,2025,3,1913791.13
WHOLE SALE,2025,4,1771844.57
WHOLE SALE,2025,5,1666219.68
WHOLE SALE,2025,6,1801878.96
WHOLE SALE,2025,7,1809851.92
WHOLE SALE,2025,8,1715925.35
WHOLE SALE,2025,9,1914820.09
WHOLE SALE,2025,10,1832517.16
WHOLE SALE,2025,11,1845545.24
WHOLE SALE,2025,12,1992688.15
WHOLE SALE,2026,1,2004957.71
WHOLE SALER,2024,1,270396.55
WHOLE SALER,2024,2,696776.85
WHOLE SALER,2024,3,702569.25
